starting to train
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
 29%|██▉       | 259/878 [01:38<03:44,  2.75it/s][A
 30%|██▉       | 260/878 [01:38<03:45,  2.73it/s][A
 30%|██▉       | 261/878 [01:38<03:50,  2.68it/s][A
 30%|██▉       | 262/878 [01:39<03:51,  2.66it/s][A
 30%|██▉       | 263/878 [01:39<03:52,  2.65it/s][A
 30%|███       | 264/878 [01:39<03:54,  2.62it/s][A
 30%|███       | 265/878 [01:40<03:54,  2.61it/s][A
 30%|███       | 266/878 [01:40<03:54,  2.61it/s][A
 30%|███       | 267/878 [01:41<03:53,  2.62it/s][A
 31%|███       | 268/878 [01:41<03:49,  2.65it/s][A
 31%|███       | 269/878 [01:41<03:43,  2.72it/s][A
 31%|███       | 270/878 [01:42<03:39,  2.77it/s][A
 31%|███       | 271/878 [01:42<03:44,  2.70it/s][A
 31%|███       | 272/878 [01:42<03:48,  2.66it/s][A
 31%|███       | 273/878 [01:43<03:52,  2.61it/s][A
 31%|███       | 274/878 [01:43<03:52,  2.60it/s][A
 31%|███▏      | 275/878 [01:44<03:53,  2.59it/s][A
 31%|███▏      | 276/878 [01:44<03:54,  2.57it/s][A
 32%|███▏      | 277/878 [01:44<03:52,  2.59it/s][A
 32%|███▏      | 278/878 [01:45<03:51,  2.59it/s][A
 32%|███▏      | 279/878 [01:45<03:53,  2.56it/s][A
 32%|███▏      | 280/878 [01:46<03:52,  2.57it/s][A
 32%|███▏      | 281/878 [01:46<03:53,  2.55it/s][A
 32%|███▏      | 282/878 [01:46<03:53,  2.55it/s][A
 32%|███▏      | 283/878 [01:47<03:52,  2.56it/s][A
 32%|███▏      | 284/878 [01:47<03:50,  2.58it/s][A
 32%|███▏      | 285/878 [01:48<03:51,  2.56it/s][A
 33%|███▎      | 286/878 [01:48<03:50,  2.56it/s][A
 33%|███▎      | 287/878 [01:48<03:51,  2.56it/s][A
 33%|███▎      | 288/878 [01:49<03:42,  2.65it/s][A
 33%|███▎      | 289/878 [01:49<03:39,  2.69it/s][A
 33%|███▎      | 290/878 [01:49<03:34,  2.73it/s][A
 33%|███▎      | 291/878 [01:50<03:31,  2.77it/s][A
 33%|███▎      | 292/878 [01:50<03:29,  2.79it/s][A
 33%|███▎      | 293/878 [01:50<03:27,  2.82it/s][A
 33%|███▎      | 294/878 [01:51<03:27,  2.81it/s][A
 34%|███▎      | 295/878 [01:51<03:35,  2.71it/s][A
 34%|███▎      | 296/878 [01:52<03:36,  2.69it/s][A
 34%|███▍      | 297/878 [01:52<03:39,  2.64it/s][A
 34%|███▍      | 298/878 [01:52<03:41,  2.62it/s][A
 34%|███▍      | 299/878 [01:53<03:43,  2.59it/s][A
 34%|███▍      | 300/878 [01:53<03:46,  2.55it/s][A
 34%|███▍      | 301/878 [01:54<03:45,  2.56it/s][A
 34%|███▍      | 302/878 [01:54<03:44,  2.56it/s][A
 35%|███▍      | 303/878 [01:54<03:44,  2.56it/s][A
 35%|███▍      | 304/878 [01:55<03:43,  2.57it/s][A
 35%|███▍      | 305/878 [01:55<03:37,  2.63it/s][A
 35%|███▍      | 306/878 [01:55<03:30,  2.71it/s][A
 35%|███▍      | 307/878 [01:56<03:28,  2.74it/s][A
 35%|███▌      | 308/878 [01:56<03:26,  2.76it/s][A
 35%|███▌      | 309/878 [01:56<03:25,  2.76it/s][A
 35%|███▌      | 310/878 [01:57<03:22,  2.81it/s][A
 35%|███▌      | 311/878 [01:57<03:20,  2.83it/s][A
 36%|███▌      | 312/878 [01:58<03:27,  2.72it/s][A
 36%|███▌      | 313/878 [01:58<03:30,  2.68it/s][A
 36%|███▌      | 314/878 [01:58<03:31,  2.66it/s][A
 36%|███▌      | 315/878 [01:59<03:31,  2.66it/s][A
 36%|███▌      | 316/878 [01:59<03:28,  2.70it/s][A
 36%|███▌      | 317/878 [01:59<03:23,  2.76it/s][A
 36%|███▌      | 318/878 [02:00<03:25,  2.73it/s][A
 36%|███▋      | 319/878 [02:00<03:29,  2.66it/s][A
 36%|███▋      | 320/878 [02:01<03:34,  2.61it/s][A
 37%|███▋      | 321/878 [02:01<03:36,  2.58it/s][A
 37%|███▋      | 322/878 [02:01<03:35,  2.58it/s][A
 37%|███▋      | 323/878 [02:02<03:31,  2.63it/s][A
 37%|███▋      | 324/878 [02:02<03:32,  2.60it/s][A
 37%|███▋      | 325/878 [02:03<03:32,  2.60it/s][A
 37%|███▋      | 326/878 [02:03<03:32,  2.60it/s][A
 37%|███▋      | 327/878 [02:03<03:27,  2.65it/s][A
 37%|███▋      | 328/878 [02:04<03:29,  2.62it/s][A
 37%|███▋      | 329/878 [02:04<03:28,  2.63it/s][A
 38%|███▊      | 330/878 [02:04<03:24,  2.68it/s][A
 38%|███▊      | 331/878 [02:05<03:24,  2.68it/s][A
 38%|███▊      | 332/878 [02:05<03:24,  2.67it/s][A
 38%|███▊      | 333/878 [02:06<03:27,  2.62it/s][A
 38%|███▊      | 334/878 [02:06<03:27,  2.63it/s][A
 38%|███▊      | 335/878 [02:06<03:27,  2.61it/s][A
 38%|███▊      | 336/878 [02:07<03:28,  2.60it/s][A
 38%|███▊      | 337/878 [02:07<03:27,  2.60it/s][A
 38%|███▊      | 338/878 [02:07<03:26,  2.61it/s][A
 39%|███▊      | 339/878 [02:08<03:26,  2.60it/s][A
 39%|███▊      | 340/878 [02:08<03:28,  2.58it/s][A
 39%|███▉      | 341/878 [02:09<03:23,  2.64it/s][A
 39%|███▉      | 342/878 [02:09<03:22,  2.64it/s][A
 39%|███▉      | 343/878 [02:09<03:25,  2.60it/s][A
 39%|███▉      | 344/878 [02:10<03:26,  2.58it/s][A
 39%|███▉      | 345/878 [02:10<03:28,  2.56it/s][A
 39%|███▉      | 346/878 [02:11<03:26,  2.57it/s][A
 40%|███▉      | 347/878 [02:11<03:24,  2.60it/s][A
 40%|███▉      | 348/878 [02:11<03:25,  2.58it/s][A
 40%|███▉      | 349/878 [02:12<03:24,  2.59it/s][A
 40%|███▉      | 350/878 [02:12<03:22,  2.60it/s][A
 40%|███▉      | 351/878 [02:12<03:22,  2.60it/s][A
 40%|████      | 352/878 [02:13<03:24,  2.57it/s][A
 40%|████      | 353/878 [02:13<03:22,  2.59it/s][A
 40%|████      | 354/878 [02:14<03:17,  2.66it/s][A
 40%|████      | 355/878 [02:14<03:20,  2.60it/s][A
 41%|████      | 356/878 [02:14<03:20,  2.60it/s][A
 41%|████      | 357/878 [02:15<03:14,  2.67it/s][A
 41%|████      | 358/878 [02:15<03:14,  2.67it/s][A
 41%|████      | 359/878 [02:16<03:17,  2.63it/s][A
 41%|████      | 360/878 [02:16<03:20,  2.59it/s][A
 41%|████      | 361/878 [02:16<03:17,  2.62it/s][A
 41%|████      | 362/878 [02:17<03:11,  2.70it/s][A
 41%|████▏     | 363/878 [02:17<03:12,  2.68it/s][A
 41%|████▏     | 364/878 [02:17<03:16,  2.62it/s][A
 42%|████▏     | 365/878 [02:18<03:14,  2.64it/s][A
 42%|████▏     | 366/878 [02:18<03:12,  2.66it/s][A
 42%|████▏     | 367/878 [02:19<03:16,  2.60it/s][A
 42%|████▏     | 368/878 [02:19<03:17,  2.58it/s][A
 42%|████▏     | 369/878 [02:19<03:17,  2.58it/s][A
 42%|████▏     | 370/878 [02:20<03:12,  2.64it/s][A
 42%|████▏     | 371/878 [02:20<03:14,  2.61it/s][A
 42%|████▏     | 372/878 [02:20<03:12,  2.63it/s][A
 42%|████▏     | 373/878 [02:21<03:07,  2.70it/s][A
 43%|████▎     | 374/878 [02:21<03:06,  2.71it/s][A
 43%|████▎     | 375/878 [02:22<03:03,  2.75it/s][A
 43%|████▎     | 376/878 [02:22<03:02,  2.76it/s][A
 43%|████▎     | 377/878 [02:22<03:06,  2.69it/s][A
 43%|████▎     | 378/878 [02:23<03:08,  2.65it/s][A
 43%|████▎     | 379/878 [02:23<03:11,  2.60it/s][A
 43%|████▎     | 380/878 [02:23<03:10,  2.62it/s][A
 43%|████▎     | 381/878 [02:24<03:04,  2.69it/s][A
 44%|████▎     | 382/878 [02:24<03:02,  2.72it/s][A
 44%|████▎     | 383/878 [02:25<03:07,  2.64it/s][A
 44%|████▎     | 384/878 [02:25<03:09,  2.61it/s][A
 44%|████▍     | 385/878 [02:25<03:08,  2.62it/s][A
 44%|████▍     | 386/878 [02:26<03:09,  2.60it/s][A
 44%|████▍     | 387/878 [02:26<03:10,  2.58it/s][A
 44%|████▍     | 388/878 [02:27<03:10,  2.57it/s][A
 44%|████▍     | 389/878 [02:27<03:10,  2.56it/s][A
 44%|████▍     | 390/878 [02:27<03:09,  2.58it/s][A
 45%|████▍     | 391/878 [02:28<03:08,  2.59it/s][A
 45%|████▍     | 392/878 [02:28<03:02,  2.66it/s][A
 45%|████▍     | 393/878 [02:28<03:05,  2.61it/s][A
 45%|████▍     | 394/878 [02:29<03:06,  2.59it/s][A
 45%|████▍     | 395/878 [02:29<03:03,  2.64it/s][A
 45%|████▌     | 396/878 [02:30<03:04,  2.61it/s][A
 45%|████▌     | 397/878 [02:30<03:02,  2.63it/s][A
 45%|████▌     | 398/878 [02:30<02:56,  2.72it/s][A
 45%|████▌     | 399/878 [02:31<02:56,  2.72it/s][A
 46%|████▌     | 400/878 [02:31<02:56,  2.71it/s][A
 46%|████▌     | 401/878 [02:31<03:00,  2.65it/s][A
 46%|████▌     | 402/878 [02:32<02:59,  2.65it/s][A
 46%|████▌     | 403/878 [02:32<02:59,  2.64it/s][A
 46%|████▌     | 404/878 [02:33<02:57,  2.67it/s][A
 46%|████▌     | 405/878 [02:33<02:58,  2.65it/s][A
 46%|████▌     | 406/878 [02:33<03:01,  2.60it/s][A
 46%|████▋     | 407/878 [02:34<03:01,  2.59it/s][A
 46%|████▋     | 408/878 [02:34<03:02,  2.58it/s][A
 47%|████▋     | 409/878 [02:34<03:00,  2.60it/s][A
 47%|████▋     | 410/878 [02:35<02:56,  2.65it/s][A
 47%|████▋     | 411/878 [02:35<02:51,  2.73it/s][A
 47%|████▋     | 412/878 [02:36<02:48,  2.76it/s][A
 47%|████▋     | 413/878 [02:36<02:53,  2.68it/s][A
 47%|████▋     | 414/878 [02:36<02:54,  2.66it/s][A
 47%|████▋     | 415/878 [02:37<02:51,  2.71it/s][A
 47%|████▋     | 416/878 [02:37<02:49,  2.72it/s][A
 47%|████▋     | 417/878 [02:37<02:47,  2.75it/s][A
 48%|████▊     | 418/878 [02:38<02:51,  2.68it/s][A
 48%|████▊     | 419/878 [02:38<02:52,  2.67it/s][A
 48%|████▊     | 420/878 [02:39<02:51,  2.68it/s][A
 48%|████▊     | 421/878 [02:39<02:52,  2.64it/s][A
